reading params
reading params
reading params
reading params
reading params
Params loaded...
1: [-22.596666, -22.534785]
[-3.455385, -3.397542]
[-3.078624, -3.019065]
[-3.177412, -3.117066]
[-4.503523, -4.440807]
[10.676111, 10.730386]
[3.805193, 3.857001]
[5.577498, 5.638383]
[28.616710, 28.673746]
[7.144274, 7.200415]
[-11.875571, -11.815244]
[19.124331, 19.186849]
[-11.141950, -11.080629]
[35.268427, 35.326923]
[-11.416321, -11.360685]
[21.409537, 21.473304]
[-5.365999, -5.310966]
[2.980037, 3.036288]


[-5.111396, -5.087654]
[4.520244, 4.545677]
[-3.423929, -3.397409]
[-1.559541, -1.538546]
[-3.935756, -3.902968]
[-3.821585, -3.791010]
[-26.304743, -26.269996]
[-5.291087, -5.269656]
[1.375117, 1.393671]
[-8.689230, -8.655005]
[-17.919241, -17.888560]
[-19.081067, -19.054032]
[3.674671, 3.700635]
[-3.973581, -3.948448]
[-19.847235, -19.818434]
[0.254824, 0.272680]
[-6.674629, -6.643722]
[3.904939, 3.931201]
[5.942531, 5.971008]
[-21.813865, -21.781091]
[3.720825, 3.740583]
[-7.702658, -7.672446]
[-23.003372, -22.969197]
[8.834973, 8.867153]
[1.252459, 1.279354]
[-2.717088, -2.692615]
[4.002757, 4.025258]
[2.314205, 2.331587]
[-0.915075, -0.889892]
[-9.146418, -9.108991]
[-3.417500, -3.397222]
[3.067588, 3.088646]
[-26.596223, -26.557163]
[-6.362212, -6.336033]
[-13.971484, -13.945816]
[-5.572136, -5.547701]
[9.842962, 9.860179]
[-17.972679, -17.944092]
[-20.055626, -20.015377]
[5.622683, 5.641326]
[2.572181, 2.593631]
[-16.706655, -16.680434]
[7.833788, 7.860183]
[-5.261605, -5.239804]
[-0.174805, -0.156296]
[1.752228, 1.773874]
[-14.158707, -14.126132]
[-0.048489, -0.022643]
[-9.414630, -9.389287]
[15.834882, 15.858071]
[-5.198384, -5.169185]
[-9.566618, -9.547273]
[-5.535320, -5.510505]
[-3.671355, -3.643077]
[8.145553, 8.169783]
[-19.135532, -19.106542]
[13.875612, 13.909182]
[-2.670719, -2.647553]
[-1.089200, -1.068299]
[3.753710, 3.773785]
[-3.179776, -3.163231]
[-6.163070, -6.134638]
[-4.465474, -4.452679]
[-8.522478, -8.489066]
[0.757665, 0.777565]
[2.039749, 2.061967]
[-2.088387, -2.057085]
[2.698083, 2.725956]
[-2.928767, -2.905173]
[-15.503138, -15.471721]
[-3.568502, -3.537263]
[-11.881224, -11.847864]
[1.465971, 1.497229]
[7.173468, 7.206332]
[0.431585, 0.457755]
[6.060649, 6.087503]
[2.482103, 2.501348]
[-3.905211, -3.881553]
[-5.793707, -5.773377]
[-6.051078, -6.023622]
[-16.422727, -16.390277]
[-6.781270, -6.753346]
[-1.215475, -1.191321]
[-12.417409, -12.380786]
[3.589082, 3.612298]
[-0.862196, -0.838020]
[-11.366465, -11.329301]
[-0.646733, -0.626518]
[5.269631, 5.305271]
[-2.284418, -2.267139]
[-9.628820, -9.596164]
[3.604093, 3.624657]
[3.538692, 3.551347]
[0.105563, 0.123923]
[1.821304, 1.843484]
[1.540474, 1.566562]
[-17.435332, -17.410543]
[-0.871604, -0.848937]
[2.642606, 2.671135]
[3.025506, 3.055092]
[3.339338, 3.363016]
[-14.161749, -14.132490]
[-8.989315, -8.961565]
[-1.893372, -1.866614]
[-2.593851, -2.569572]
[1.135370, 1.158314]
[-0.362026, -0.344064]
[-6.079176, -6.056952]
[-4.895826, -4.857238]
[-3.849882, -3.822494]
[3.674531, 3.703255]
[8.004699, 8.029394]
[2.963647, 2.984141]
[-0.890315, -0.875547]
[4.998972, 5.019004]
[2.096956, 2.124083]
[7.255972, 7.283253]
[1.610821, 1.638023]
[3.732446, 3.754820]
[-0.943990, -0.922953]
[6.788427, 6.806233]
[4.637510, 4.664652]
[-3.505283, -3.487907]
[-12.589435, -12.563081]
[2.070174, 2.092045]
[-9.061600, -9.035643]
[-7.162451, -7.137909]
[-14.041779, -14.020173]


[-2.160700, -2.150051]
[3.105623, 3.124129]
[-4.933994, -4.907742]
[-8.877272, -8.851791]
[1.502115, 1.519212]
[-5.862847, -5.841629]
[0.458554, 0.472619]
[1.308189, 1.332347]
[-9.345423, -9.328442]
[2.185236, 2.198661]
[-7.917939, -7.901538]
[-5.196799, -5.183096]
[2.817096, 2.833061]
[-1.228453, -1.213688]
[-4.711061, -4.694222]
[0.936558, 0.953780]
[-0.907358, -0.883481]
[-0.704581, -0.686653]
[-1.717936, -1.685442]
[-5.246156, -5.216921]
[-5.208273, -5.188549]
[-7.838730, -7.823961]
[-0.091229, -0.080223]
[-6.199206, -6.180549]
[-10.708960, -10.689782]
[-5.367431, -5.344374]
[3.289439, 3.316192]
[0.728337, 0.746715]
[1.482853, 1.494308]
[-5.352246, -5.322184]
[0.392615, 0.409167]
[-7.846916, -7.832914]
[5.897383, 5.925142]
[1.211228, 1.231747]
[-3.928867, -3.911406]
[-5.154368, -5.136729]
[-1.991190, -1.957282]
[0.951031, 0.986195]
[-6.918629, -6.903287]
[-12.160723, -12.135735]
[-9.697579, -9.681654]
[-3.644049, -3.619212]
[-14.827069, -14.797512]
[-10.008418, -9.983091]
[-12.552780, -12.528124]
[2.303529, 2.322661]
[-7.871677, -7.840933]
[-3.402171, -3.389173]
[-1.801748, -1.787361]
[2.294686, 2.312353]
[-1.472141, -1.455900]
[-6.069752, -6.052507]
[-10.861205, -10.835868]
[-8.319846, -8.296243]
[2.313860, 2.331711]
[-3.210742, -3.194356]
[-7.203276, -7.167012]
[-7.101486, -7.069013]
[-8.523147, -8.497661]
[1.246319, 1.262270]
[-2.373713, -2.342707]
[-2.529599, -2.511985]
[0.001070, 0.027383]
[-2.464160, -2.446085]
[5.850013, 5.863708]
[-0.324572, -0.308566]
[-4.016048, -3.990341]
[-6.673885, -6.657140]
[-9.403276, -9.375498]
[-1.504249, -1.487596]
[-4.589484, -4.579408]
[-2.552220, -2.538439]
[-2.655942, -2.640379]
[-4.541131, -4.529379]
[5.746220, 5.763016]
[-9.106872, -9.084895]
[-4.930271, -4.912268]
[2.926765, 2.958264]
[-2.959903, -2.940081]
[3.175345, 3.197888]
[-4.179425, -4.167040]
[-2.389205, -2.361733]
[-0.309128, -0.298290]
[-3.923379, -3.898620]
[-1.449092, -1.431682]
[-1.109468, -1.090846]
[-5.415476, -5.391490]
[3.689795, 3.705841]
[-3.013796, -2.995338]
[-4.607775, -4.578608]
[-5.795257, -5.783616]
[4.564243, 4.579340]
[-7.051545, -7.032735]
[-7.382412, -7.361749]
[-2.896337, -2.880728]
[0.794480, 0.830323]
[-1.844571, -1.829409]
[-10.232312, -10.204677]
[-13.784549, -13.755900]
[-3.521147, -3.503138]
[-1.090020, -1.079961]
[-1.817940, -1.800839]
[-2.801600, -2.777988]
[4.319345, 4.342927]
[-11.526403, -11.498416]
[-4.752854, -4.726948]
[-5.496395, -5.469543]
[-5.669757, -5.659051]
[-3.359656, -3.345840]
[4.790155, 4.812210]
[2.044605, 2.066841]
[-5.565950, -5.551132]
[-6.377710, -6.364763]
[6.508969, 6.538745]
[-2.651892, -2.626895]
[4.779011, 4.797934]
[5.528398, 5.540383]
[-2.983769, -2.966854]
[0.272552, 0.294235]
[-8.487659, -8.469278]
[-5.167367, -5.147306]
[-2.972227, -2.942521]
[-5.594500, -5.580383]
[-8.554819, -8.536309]
[-1.625144, -1.601765]
[-7.323079, -7.305938]
[0.988855, 1.003243]
[-6.308810, -6.291217]


[-2.384527, -2.372077]
[2.047835, 2.060992]
[-1.604557, -1.597661]
[-5.099104, -5.061401]
[-1.343204, -1.328342]
[-2.576255, -2.559057]
[0.445932, 0.460520]
[0.691441, 0.701532]
[2.162104, 2.183881]
[-0.634252, -0.615086]
[0.587288, 0.601954]
[0.101883, 0.116862]
[2.954479, 2.971403]
[4.510798, 4.524088]
[-3.890750, -3.874646]
[0.357660, 0.370994]
[-0.120873, -0.108535]
[0.961098, 0.986645]
[-4.257008, -4.233974]
[-1.493629, -1.475005]
[-2.611743, -2.601247]
[-3.169736, -3.146243]
[-2.741296, -2.729174]
[-4.666139, -4.650344]
[-2.155946, -2.145485]
[0.261702, 0.278369]
[-0.169027, -0.155130]
[-2.485425, -2.459430]
[3.735482, 3.756546]
[-2.974055, -2.956307]
[3.779064, 3.800143]
[-3.359016, -3.342165]
[-1.198841, -1.183887]
[3.716810, 3.732842]
[-2.767855, -2.753453]
[0.818010, 0.831105]
[-0.229340, -0.216277]
[-3.240888, -3.221964]
[-1.916315, -1.900952]
[-4.030222, -4.016829]
[-3.326974, -3.308489]
[1.465313, 1.482178]
[2.255238, 2.272078]
[-3.188044, -3.175710]
[-1.915047, -1.900145]
[2.809452, 2.831358]
[-5.360919, -5.335001]
[4.528532, 4.543609]
[2.295225, 2.309958]
[2.571011, 2.585384]
[0.096650, 0.113179]
[-5.959304, -5.937006]
[-1.309195, -1.281651]
[0.006797, 0.024000]
[-2.878864, -2.861503]
[-3.609854, -3.593025]
[6.481186, 6.505061]
[-5.047413, -5.017791]
[-2.393262, -2.378459]
[2.568561, 2.585498]
[-1.559451, -1.545569]
[-1.933843, -1.921159]
[-1.048516, -1.029263]
[-0.517173, -0.503653]
[1.856778, 1.868089]
[-2.403200, -2.391135]
[4.279786, 4.298064]
[0.372903, 0.388106]
[-0.542491, -0.522524]
[2.238696, 2.254832]
[1.182337, 1.192662]
[2.134287, 2.147742]
[-1.804068, -1.789031]
[2.671938, 2.684228]
[-0.010623, 0.009552]
[-1.197756, -1.183063]
[-2.325609, -2.315762]
[-2.937797, -2.921556]
[3.856339, 3.877089]
[-1.441170, -1.422171]
[-3.136730, -3.123559]
[-5.317504, -5.293197]
[-3.249038, -3.230780]
[-3.280878, -3.268796]
[-1.157513, -1.145499]
[-1.475581, -1.460189]
[-0.776364, -0.758594]
[-1.841162, -1.822289]
[-0.945931, -0.937160]
[0.518306, 0.535930]
[4.128837, 4.155801]
[0.672971, 0.689494]
[-4.964796, -4.945570]
[-3.827317, -3.798088]
[-2.063464, -2.053703]
[2.469059, 2.482270]
[0.526380, 0.534161]
[-2.416102, -2.399565]
[-2.891609, -2.873107]
[1.930255, 1.940639]
[1.255534, 1.266455]
[-1.167784, -1.154430]
[-4.314439, -4.283276]
[-1.472454, -1.463814]
[-3.805322, -3.791798]
[3.659972, 3.676470]
[-1.252855, -1.232813]
[-2.346692, -2.329763]
[0.308773, 0.319816]
[2.197392, 2.214800]
[-2.400037, -2.377593]
[1.542733, 1.557806]
[-2.792012, -2.775569]
[2.297640, 2.309226]
[-0.276752, -0.259433]
[-1.645942, -1.636348]
[3.139739, 3.152820]
[-0.819588, -0.803795]
[-5.008480, -4.976670]
[-4.946649, -4.929804]
[-3.743039, -3.710827]
[1.403975, 1.424404]
[-1.812652, -1.794062]
[-0.454645, -0.427809]


[-2.084380, -2.065391]
[-0.016914, 0.010528]
[3.816745, 3.846401]
[0.418483, 0.447447]
[5.178048, 5.205743]
[2.110960, 2.136851]
[1.757407, 1.793514]
[7.178906, 7.214516]
[-2.976244, -2.950400]
[-1.517273, -1.490625]



-- OUTPUT --
[0, 0]
[-0.00658232, 0.0106215]
[3.81675, 3.8464]
[0.418483, 0.447447]
[5.17805, 5.20574]
[2.11096, 2.13685]
[1.75741, 1.79351]
[7.17891, 7.21452]
[0, 0]
[0, 0]
YES
Finish time: Sun Aug 23 01:41:27 2026
63: [6.422761, 6.484760]
[14.725907, 14.782090]
[-7.303518, -7.245686]
[-2.152478, -2.094518]
[17.608260, 17.667936]
[-7.148212, -7.087752]
[13.819760, 13.882589]
[-11.737158, -11.682765]
[8.123136, 8.175058]
[41.716075, 41.777075]
[12.354381, 12.411532]
[12.305747, 12.362004]
[46.220235, 46.280680]
[-4.801027, -4.738393]
[-8.313362, -8.251925]
[10.256440, 10.315050]
[0.005332, 0.061085]
[7.402138, 7.466019]
[-15.856414, -15.801267]
[-6.313529, -6.257164]


[3.710073, 3.732879]
[3.976214, 4.004944]
[6.708997, 6.736362]
[3.014521, 3.040064]
[-18.018610, -17.985498]
[7.181629, 7.214948]
[-15.903914, -15.866441]
[3.135340, 3.161351]
[2.674313, 2.696066]
[11.949143, 11.983158]
[-7.069292, -7.032899]
[13.226820, 13.257899]
[-1.970211, -1.946321]
[-3.090448, -3.064147]
[-4.282403, -4.244283]
[-1.355309, -1.336623]
[10.150736, 10.189319]
[9.449026, 9.488321]
[-10.681832, -10.656250]
[-16.449129, -16.411817]
[-7.016759, -6.979162]
[11.527176, 11.550315]
[-7.159157, -7.114216]
[11.301871, 11.327351]
[3.880459, 3.912199]
[-3.299573, -3.270630]
[3.546044, 3.569176]
[-8.133100, -8.095826]
[17.940295, 17.968280]
[-3.057356, -3.019124]
[1.809900, 1.836021]
[0.120960, 0.143537]
[-21.127092, -21.083600]
[0.085133, 0.126942]
[-2.021997, -1.985528]
[0.206920, 0.229181]
[-9.677354, -9.652041]
[-8.991572, -8.961781]
[-24.521743, -24.475175]
[-0.840408, -0.814336]
[14.480263, 14.511569]
[1.346793, 1.376483]
[-5.705869, -5.676379]
[7.724756, 7.752927]
[2.582835, 2.607549]
[0.813641, 0.842493]
[-9.151594, -9.110753]
[-6.454805, -6.423217]
[-20.166599, -20.135769]
[-7.804455, -7.776852]
[15.400974, 15.438215]
[-3.635548, -3.617343]
[-22.814251, -22.776742]
[3.361272, 3.389572]
[-0.247981, -0.214184]
[2.328643, 2.366222]
[-7.238826, -7.204199]
[-12.829003, -12.798603]
[-10.489153, -10.464909]
[-0.608351, -0.595166]
[-7.251670, -7.228971]
[10.353778, 10.377419]
[-9.437373, -9.402692]
[5.015428, 5.053027]
[0.413910, 0.432880]
[-10.254341, -10.223884]
[-35.070221, -35.027164]
[9.573861, 9.599540]
[7.674023, 7.696938]
[-21.580879, -21.547758]
[0.354482, 0.389118]
[-11.808819, -11.783408]
[-11.424452, -11.385807]
[-13.149539, -13.115771]
[-0.237332, -0.191319]
[-7.864521, -7.834265]
[-0.946394, -0.920208]
[-4.120812, -4.088570]
[-11.913080, -11.886258]
[-7.350288, -7.311098]
[10.279930, 10.314131]
[7.182187, 7.212671]
[4.673554, 4.691947]
[-2.657998, -2.619854]
[6.281557, 6.312151]
[-14.513137, -14.466224]
[-11.257497, -11.223307]
[6.539213, 6.558941]
[-15.978053, -15.938316]
[-2.231894, -2.207816]
[4.644595, 4.689202]
[-3.063147, -3.036520]
[1.820690, 1.845421]
[-2.753733, -2.726201]
[3.744379, 3.770860]
[14.407905, 14.444367]
[-8.146887, -8.109353]
[-11.495882, -11.466506]
[-8.306508, -8.266425]
[-22.435266, -22.404039]
[-1.893163, -1.858209]
[0.179654, 0.218602]
[6.051251, 6.083374]
[-15.495955, -15.465164]
[-4.678112, -4.648999]
[-6.472702, -6.448148]
[14.769001, 14.799321]
[2.543134, 2.565655]
[-1.822673, -1.786246]
[-0.431260, -0.408194]
[8.108516, 8.139714]
[-10.818699, -10.782269]
[-18.378810, -18.354666]
[-3.726645, -3.701467]
[8.058014, 8.085736]
[-7.784879, -7.756013]
[11.299907, 11.326334]
[1.317139, 1.355643]
[-13.977305, -13.924735]
[-13.676321, -13.652297]
[-9.717002, -9.687888]
[-5.607509, -5.573169]
[8.991183, 9.016245]
[-7.096022, -7.067299]
[-1.588152, -1.565265]
[-7.205435, -7.179377]
[2.717799, 2.749193]
[4.039626, 4.071089]


[2.290557, 2.311092]
[3.533917, 3.565206]
[4.887945, 4.919120]
[-23.188242, -23.146024]
[-10.598036, -10.566302]
[-13.625726, -13.599075]
[3.169965, 3.203100]
[-13.802273, -13.771098]
[-12.578062, -12.548821]
[-1.988785, -1.973192]
[0.297395, 0.316286]
[-9.768526, -9.743683]
[-5.721241, -5.685166]
[4.236546, 4.261925]
[3.828503, 3.851876]
[-13.872609, -13.848475]
[2.786994, 2.823603]
[-1.911213, -1.874775]
[-8.955368, -8.923400]
[4.870190, 4.900038]
[3.851565, 3.879331]
[-5.499295, -5.472776]
[5.991068, 6.013865]
[0.497469, 0.535256]
[-15.116005, -15.093556]
[-17.093954, -17.048549]
[-20.035989, -20.006468]
[2.311892, 2.326908]
[2.340199, 2.367581]
[-3.817427, -3.791354]
[-10.929744, -10.906853]
[-11.206583, -11.188522]
[0.706270, 0.730328]
[-4.980716, -4.957179]
[-3.206901, -3.185302]
[-14.286638, -14.262179]
[5.943650, 5.984095]
[-12.114743, -12.085131]
[-13.651259, -13.621143]
[-19.768575, -19.733186]
[2.365131, 2.389526]
[-9.909487, -9.891423]
[-18.748747, -18.719761]
[-7.943172, -7.924509]
[-19.045242, -19.022301]
[-4.659213, -4.634291]
[-3.070815, -3.043239]
[-3.373420, -3.350919]
[-9.859677, -9.828864]
[-8.022320, -7.993939]
[-2.381226, -2.359281]
[1.654918, 1.677188]
[-6.526272, -6.495928]
[-8.239572, -8.216281]
[-6.937119, -6.912054]
[-0.271011, -0.251669]
[0.811702, 0.851889]
[-1.266385, -1.231727]
[-1.936137, -1.912308]
[-3.618799, -3.585815]
[-9.176789, -9.143400]
[-1.363690, -1.340596]
[-7.698055, -7.666550]
[1.419088, 1.444353]
[7.415123, 7.439170]
[-2.781015, -2.756590]
[-18.558931, -18.515809]
[-2.168939, -2.145446]
[-17.268194, -17.230644]
[-2.317030, -2.301300]
[-9.115905, -9.099784]
[-1.124655, -1.100628]
[2.962713, 2.999290]
[3.600376, 3.623553]
[-3.404034, -3.375971]
[-18.557077, -18.534205]
[2.824889, 2.853055]
[-12.608130, -12.576772]
[0.225679, 0.248369]
[3.416886, 3.446298]
[-13.860953, -13.838688]
[-8.366146, -8.338718]
[6.497472, 6.519362]
[-8.131341, -8.106295]
[-5.620114, -5.594738]
[-5.057586, -5.031135]
[2.214509, 2.240315]
[-7.734245, -7.711652]
[-5.604092, -5.580623]
[-10.785163, -10.752617]
[-12.996630, -12.978881]
[4.035026, 4.062667]
[-11.182916, -11.151942]
[-15.429747, -15.409938]
[-10.875753, -10.849751]
[-15.644267, -15.590284]
[-5.036615, -5.011043]
[-17.981857, -17.952150]
[-10.822810, -10.803841]
[-1.443354, -1.416715]
[1.403557, 1.425922]
[-9.046046, -9.018929]
[-8.703986, -8.675487]
[-1.018014, -0.988209]
[-10.287674, -10.258524]
[-14.827376, -14.793752]
[-0.239557, -0.217234]
[-20.464501, -20.434276]
[-3.229320, -3.204327]
[-12.882276, -12.855268]
[2.547013, 2.577060]
[-13.629207, -13.601344]
[-13.357211, -13.339670]
[4.955459, 4.979573]
[-23.434641, -23.397156]
[-9.570952, -9.545696]
[-6.628485, -6.604962]
[-16.810062, -16.760680]
[-15.169253, -15.134946]
[8.974877, 8.998765]
[1.988346, 2.013278]
[-13.912279, -13.890700]
[-8.951729, -8.938048]
[0.298144, 0.324346]
[1.555114, 1.587481]
[-11.704153, -11.682477]
[-7.829328, -7.801562]
[-1.726984, -1.699465]


[-2.962350, -2.947843]
[-2.483395, -2.455584]
[-3.879826, -3.869369]
[-6.496870, -6.460541]
[-2.798620, -2.784027]
[-0.996863, -0.978663]
[0.470266, 0.497847]
[-3.936960, -3.921277]
[-0.719930, -0.695697]
[-0.775794, -0.754637]
[-0.804649, -0.792904]
[-1.638719, -1.616777]
[-4.793289, -4.773080]
[2.464452, 2.485993]
[-4.374619, -4.359526]
[0.116419, 0.146559]
[0.151142, 0.170113]
[-1.040481, -1.019137]
[-1.985978, -1.967626]
[2.100505, 2.124077]
[-3.163219, -3.149962]
[-2.392080, -2.366634]
[-3.415627, -3.402104]
[-5.412036, -5.386083]
[-3.750348, -3.721820]
[0.650545, 0.672974]
[-3.145586, -3.121946]
[-2.412322, -2.380097]
[2.467729, 2.482666]
[-3.275740, -3.259072]
[2.722047, 2.752374]
[-3.609814, -3.580559]
[-5.196811, -5.180415]
[-0.700449, -0.671651]
[-0.955965, -0.931194]
[0.299373, 0.316168]
[0.724375, 0.757007]
[1.692128, 1.718474]
[0.920955, 0.946680]
[-6.464097, -6.444824]
[4.052111, 4.084281]
[-0.900353, -0.883206]
[0.136499, 0.157044]
[-0.223003, -0.206372]
[0.321378, 0.350790]
[0.958357, 0.986826]
[-6.880545, -6.857376]
[-2.089715, -2.068246]
[-0.738574, -0.715732]
[-1.344423, -1.314467]
[2.191353, 2.208254]
[-0.136677, -0.118450]
[-1.488911, -1.460843]
[0.347475, 0.372817]
[-1.897734, -1.883665]
[-3.442480, -3.428391]
[1.793992, 1.819441]
[0.549220, 0.592104]
[-1.888041, -1.866913]
[1.378798, 1.399464]
[-2.386083, -2.371916]
[-3.601323, -3.585900]
[-1.302493, -1.282151]
[-0.782124, -0.760728]
[1.124494, 1.141040]
[-1.774192, -1.743647]
[-1.111717, -1.091156]
[0.220622, 0.236337]
[-1.587078, -1.567239]
[2.495605, 2.525235]
[-1.810820, -1.791276]
[-1.356994, -1.336681]
[-1.933459, -1.909714]
[-0.398398, -0.380752]
[-0.914468, -0.884160]
[-1.966046, -1.936860]
[-3.069313, -3.054791]
[0.586400, 0.608934]
[0.569014, 0.585637]
[-2.220137, -2.194645]
[-2.941148, -2.923894]
[-4.909762, -4.881520]
[-2.333999, -2.313491]
[-4.317782, -4.296264]
[-4.282678, -4.266781]
[2.130393, 2.154516]
[-3.488187, -3.468887]
[-1.135250, -1.112308]
[-0.304716, -0.284805]
[-1.757672, -1.731482]
[0.672050, 0.695911]
[-2.491332, -2.457134]
[-3.539482, -3.523623]
[-1.383511, -1.357521]
[-3.199685, -3.183283]
[3.931652, 3.950010]
[-4.107265, -4.081619]
[0.752737, 0.770615]
[-2.664749, -2.634865]
[-1.532521, -1.513431]
[-2.148880, -2.127180]
[-0.070300, -0.049858]
[-1.304663, -1.279277]
[-6.319543, -6.294117]
[-6.923035, -6.898085]
[-0.498081, -0.465339]
[-1.136646, -1.107365]
[-3.632783, -3.623991]
[1.258609, 1.286538]
[-4.325568, -4.301399]
[-0.499257, -0.472798]
[-0.807019, -0.782843]
[-2.906344, -2.880801]
[0.846851, 0.865250]
[-2.616693, -2.592228]
[2.531904, 2.548797]
[-1.108080, -1.083442]
[0.439127, 0.457051]
[-3.717452, -3.695610]
[-6.991041, -6.968864]
[-7.648880, -7.621883]
[4.607005, 4.629779]
[-3.757877, -3.729486]
[-0.175233, -0.143829]


[-0.980930, -0.963800]
[-1.279668, -1.236036]
[-0.021202, 0.017327]
[0.909752, 0.944339]
[1.454584, 1.483791]
[1.446919, 1.485363]
[2.733520, 2.774010]
[-0.357601, -0.324838]
[1.074213, 1.098719]
[-3.015820, -2.983207]



-- OUTPUT --
[0, 0]
[0, 0]
[-0.00962377, 0.0174163]
[0.909752, 0.944339]
[1.45458, 1.48379]
[1.44692, 1.48536]
[2.73352, 2.77401]
[0, 0]
[1.07421, 1.09872]
[0, 0]
YES
Finish time: Sun Aug 23 01:41:37 2026
66: [-5.197559, -5.135656]
[-6.236472, -6.180384]
[-11.042645, -10.984910]
[-18.232632, -18.174767]
[5.515661, 5.575240]
[13.461665, 13.522029]
[2.638899, 2.701635]
[4.430010, 4.484305]
[9.788689, 9.840517]
[10.287751, 10.348657]
[-2.663897, -2.606841]
[22.529872, 22.586033]
[5.174419, 5.234768]
[1.831620, 1.894158]
[1.298979, 1.360320]
[11.775459, 11.833973]
[-8.359724, -8.304069]
[21.956087, 22.019873]
[-12.657618, -12.602566]
[-5.143077, -5.086806]


[-3.025643, -2.997978]
[-4.334155, -4.306305]
[0.334443, 0.362852]
[-6.535225, -6.509487]
[-9.780730, -9.748529]
[-5.304093, -5.275182]
[-3.111562, -3.082539]
[-4.053602, -4.023503]
[-0.218499, -0.192042]
[8.605010, 8.634332]
[-8.714319, -8.685658]
[-6.898540, -6.870299]
[-7.267584, -7.240305]
[-2.968883, -2.939857]
[-4.726173, -4.693750]
[1.824330, 1.853489]
[2.247510, 2.284753]
[5.062805, 5.097398]
[-3.583413, -3.555489]
[-2.704656, -2.674057]
[2.933034, 2.961822]
[3.552623, 3.583080]
[-13.869275, -13.834565]
[4.757340, 4.786013]
[-1.291786, -1.262237]
[0.302560, 0.328095]
[5.202521, 5.226024]
[3.169089, 3.195739]
[-2.213539, -2.170354]
[-10.004841, -9.961839]
[-4.411592, -4.386574]
[-2.514437, -2.489664]
[-10.781279, -10.741072]
[-6.154418, -6.121058]
[1.836529, 1.864066]
[0.552226, 0.574190]
[4.621939, 4.649401]
[-6.879035, -6.853050]
[-17.731430, -17.688671]
[2.694272, 2.716413]
[-2.027044, -1.999100]
[-0.943104, -0.911650]
[1.619668, 1.653388]
[0.792369, 0.821503]
[-3.526468, -3.499353]
[6.172045, 6.196543]
[-11.993215, -11.957914]
[5.732095, 5.763695]
[-7.470617, -7.441973]
[1.252694, 1.292568]
[4.556245, 4.590374]
[-1.109815, -1.089781]
[-4.820538, -4.785861]
[-9.304998, -9.276461]
[1.545242, 1.575206]
[-6.474622, -6.441043]
[3.066828, 3.108246]
[0.176595, 0.204173]
[-0.226311, -0.202244]
[-1.366560, -1.347846]
[0.004832, 0.023609]
[-4.186253, -4.149778]
[-5.211196, -5.184461]
[-3.436661, -3.400243]
[5.499139, 5.533432]
[-5.804929, -5.776123]
[-14.647966, -14.605766]
[0.305244, 0.330647]
[-5.991049, -5.967234]
[-11.823190, -11.786794]
[3.629666, 3.656919]
[-6.174916, -6.144832]
[-2.702772, -2.664903]
[4.864087, 4.899957]
[-10.458092, -10.422943]
[1.088372, 1.119497]
[3.277974, 3.310975]
[1.559844, 1.587757]
[0.791242, 0.815274]
[3.591855, 3.627341]
[0.470350, 0.513155]
[3.721720, 3.745187]
[2.341345, 2.372884]
[-8.822476, -8.776359]
[9.047867, 9.072283]
[3.116732, 3.151207]
[6.057780, 6.091462]
[-5.830469, -5.805810]
[-2.116103, -2.077182]
[-1.179357, -1.152541]
[-8.933570, -8.886933]
[-7.782528, -7.753023]
[-0.564100, -0.533694]
[2.356456, 2.377168]
[1.644938, 1.673026]
[-5.371291, -5.334858]
[-0.551409, -0.523191]
[4.766854, 4.794248]
[-5.936186, -5.900949]
[-2.442720, -2.411740]
[7.654560, 7.693106]
[-3.541866, -3.506637]
[-3.076685, -3.038336]
[-5.835990, -5.806139]
[-0.737631, -0.712881]
[-3.294815, -3.272633]
[2.201538, 2.234846]
[4.372388, 4.399851]
[4.329544, 4.371603]
[2.539158, 2.566391]
[-4.540553, -4.507105]
[1.517619, 1.548614]
[-3.867640, -3.840103]
[1.389104, 1.405552]
[-0.468745, -0.448022]
[-5.479361, -5.447415]
[5.820581, 5.842981]
[3.668554, 3.702674]
[-4.196054, -4.146497]
[-6.703642, -6.679998]
[-5.532813, -5.506630]
[2.429380, 2.459677]
[1.344690, 1.367473]
[-0.866328, -0.841381]
[5.459048, 5.485404]
[-6.419241, -6.386552]
[-3.377673, -3.350072]
